"stim_id","twister","exp_cond","cb_cond","vowel"
"1","rRtLrL iLtLmR iRtLmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"2","iLtLmL mRtLrL iRtLrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"3","iLtLrL mRtLmL iRtLrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"4","mRtLmL rRtLiL iRtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"5","mLtLmR iLtLrR iRtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"6","rLtLmR iRtLiL rRtLmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"7","iRtLmL mRtLrR rLtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"8","iLtLmR iRtLrL mLtLrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"9","iRtLiL mRtLrL rRtLmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"10","iLtLmR rRtLmL iRtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"11","rRtLmR iRtLiL rLtLmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"12","rRtLmR rLtLiL iRtLmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"13","rRtLmR mLtLiL iRtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"14","rRtLrL iRtLiL mLtLmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"15","rLtLiL iRtLmL rRtLmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"16","rRtLrL iRtLmR iLtLmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"17","rRtLmL iRtLrL mRtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"18","mRtLrL rRtLiL iRtLmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"19","iRtLiL rLtLmR mLtLrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"20","mRtLiL mLtLrR iRtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"21","mLtLmR iRtLrL rRtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"22","iRtLrL mRtLrR mLtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"23","mLtLiL iRtLrL mRtLrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"24","mLtLrR iRtLmR iLtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"25","iRtLmL rLtLiL mRtLrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"26","iRtLrR iLtLmR rLtLmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"27","iRtLrR iLtLmL mRtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"28","mLtLrL iRtLrR mRtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"29","rRtLiL mRtLmL iRtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"30","iLtLmL rRtLmR iRtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"31","iRtLrR rLtLiL mRtLmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"32","iRtLmL iLtLrR mRtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"33","mLtLrR iLtLrL iRtLmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"34","iRtLmR rLtLmL iLtLrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"35","rLtLiL mLtLmR iRtLrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"36","mLtLmR rLtLrR iRtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"37","iRtLrR mRtLrL iLtLmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"38","mLtLrR iLtLmR iRtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"39","rRtLmR iRtLrL iLtLmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"40","rLtLmR mLtLrR iRtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"41","mLtLiL iRtLmR rRtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"42","mRtLrR rLtLmL iRtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"43","iRtLrR mLtLiL rLtLmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"44","rLtLrR mLtLmR iRtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"45","rLtLrR iLtLmL iRtLmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"46","mRtLrR iRtLiL mLtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"47","rLtLmL iRtLiL rRtLmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"48","iLtLrR iRtLrL mLtLmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"49","mRtLrR iLtLmL iRtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"50","iRtLiL rRtLmR rLtLmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"51","rLtLmR iRtLmL rRtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"52","mLtLmR rRtLrL iRtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"53","mRtLrR iRtLrL mLtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"54","iRtLrR rLtLmL iLtLmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"55","rLtLrR mRtLiL iRtLmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"56","iRtLrR mLtLiL mRtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"57","mRtLrR mLtLiL iRtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"58","iRtLmL mRtLrL iLtLrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"59","mRtLiL iRtLrR mLtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"60","iLtLrR iRtLmL rLtLmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"61","mLtLmR iRtLiL rRtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"62","rRtLmR iRtLmL rLtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"63","mLtLrL iRtLmR iLtLrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"64","iRtLrL rRtLmL mRtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"65","rRtLrL mLtLiL iRtLmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"66","rLtLrR iRtLmL mRtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"67","iRtLrL mLtLiL mRtLrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"68","iRtLiL rRtLmR mLtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"69","mRtLrL iLtLmL iRtLrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"70","iRtLrR mLtLmR rLtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"71","mLtLrL iLtLmR iRtLrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"72","mLtLrL iRtLiL mRtLrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"73","mLtLmR iRtLiL rLtLrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"74","mLtLiL rRtLmR iRtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"75","iRtLrL mLtLrR iLtLmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"76","iRtLmL rRtLrL mRtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"77","iRtLmR iLtLrR mLtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"78","mRtLrR rLtLiL iRtLmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"79","iRtLmL rLtLiL rRtLmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"80","mRtLrL iRtLiL mLtLrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"81","mRtLmL rRtLrL iRtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"82","rLtLmR iRtLmL iLtLrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"83","mRtLmL rLtLrR iRtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"84","mLtLrL iRtLmR rRtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"85","rLtLmR rRtLmL iRtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"86","iRtLrR rLtLmL mRtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"87","rRtLmL iLtLrL iRtLmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"88","iLtLmR iRtLrR mLtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"89","iLtLmR iRtLmL rRtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"90","iLtLrL mRtLrR iRtLmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"91","iRtLrL mLtLmR rRtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"92","iLtLmL iRtLrR rLtLmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"93","rLtLrR iRtLmR mLtLiL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"94","mRtLmL iRtLiL rLtLrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"95","rRtLmL iRtLmR iLtLrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"96","rLtLiL rRtLmL iRtLmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-L"
"97","iLtRrR iRtRmL rLtRmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"98","mRtRmL rRtRrL iLtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"99","iLtRmL rRtRrL mRtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"100","rRtRmR iRtRrL iLtRmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"101","iRtRmL iLtRmR rRtRrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"102","mLtRrR mRtRrL iLtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"103","mRtRiR rLtRrR iLtRmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"104","mRtRiR iLtRrR rLtRmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"105","mRtRrL iLtRiR rRtRmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"106","iRtRrL iLtRmL mRtRrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"107","iLtRmL mRtRrL rRtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"108","iRtRmR rLtRmL iLtRrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"109","iLtRrL iRtRmL mRtRrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"110","iRtRmL rLtRrR iLtRmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"111","iLtRmL iRtRrL mRtRrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"112","iLtRmL rRtRrL iRtRmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"113","iRtRmR mLtRrL iLtRrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"114","iLtRiR rLtRmR rRtRmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"115","mLtRrL iLtRiR rRtRmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"116","rLtRmL iLtRiR rRtRmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"117","rLtRmL mRtRrR iLtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"118","iRtRmL rRtRrL iLtRmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"119","iRtRmR rRtRmL iLtRrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"120","iRtRmL iLtRrR rLtRmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"121","iRtRrL rRtRmR iLtRmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"122","rLtRmR iLtRrR iRtRmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"123","rLtRmR rRtRmL iLtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"124","iLtRmL mRtRrR iRtRrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"125","rRtRmR iLtRmL rLtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"126","rRtRrL iLtRiR mLtRmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"127","iLtRmL rRtRiR mRtRrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"128","iLtRiR rRtRmL mRtRrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"129","iLtRrR iRtRmL mRtRrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"130","rRtRiR iLtRmR mLtRrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"131","iLtRiR mLtRrL rRtRmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"132","rLtRmL rRtRiR iLtRmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"133","rLtRiR iLtRrR mLtRmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"134","mRtRrR iLtRiR mLtRrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"135","mRtRrR mLtRrL iLtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"136","mRtRrL iLtRrR iRtRmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"137","rRtRmR iLtRrL mLtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"138","iLtRrR mLtRiR rLtRmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"139","iLtRrR mLtRmR rLtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"140","rLtRiR rRtRmL iLtRmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"141","iLtRrR rLtRmR iRtRmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"142","mLtRrL rRtRmR iLtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"143","iLtRrR iRtRmR mLtRrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"144","iRtRmR iLtRrR rLtRmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"145","mRtRrR iLtRmL rLtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"146","iLtRmR mLtRrL rRtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"147","mLtRrL iLtRrR iRtRmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"148","mLtRrR iLtRrL mRtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"149","mLtRmR iLtRiR rLtRrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"150","rRtRmR rLtRmL iLtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"151","iLtRiR mRtRrL mLtRrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"152","iRtRrL rRtRmL iLtRmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"153","iRtRrR rLtRmL iLtRmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"154","mLtRmR rRtRrL iLtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"155","iLtRrR iRtRrL mRtRmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"156","iLtRmL iRtRmR rLtRrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"157","iRtRmL iLtRmR rLtRrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"158","rLtRmL iLtRmR iRtRrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"159","rLtRrR mLtRmR iLtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"160","mRtRrR iLtRrL iRtRmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"161","iLtRmL rLtRiR rRtRmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"162","iRtRmL rLtRmR iLtRrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"163","iLtRrL mRtRrR iRtRmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"164","rRtRmR iLtRrL iRtRmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"165","iLtRmL rLtRmR rRtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"166","mLtRmR iLtRiR rRtRrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"167","iLtRiR rLtRmL rRtRmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"168","mRtRrL iRtRmL iLtRrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"169","iLtRmR rRtRrL mLtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"170","rRtRmR mLtRrL iLtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"171","mRtRrR iLtRrL mLtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"172","mRtRrL rRtRmL iLtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"173","iLtRrL mRtRiR rRtRmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"174","iLtRmL rLtRiR mRtRrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"175","iLtRrR mRtRiR rLtRmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"176","iLtRrL iRtRrR mLtRmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"177","rLtRiR mRtRrR iLtRmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"178","iLtRmR rRtRiR mLtRrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"179","iRtRrR iLtRrL mLtRmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"180","mRtRrL mLtRiR iLtRrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"181","rLtRiR rRtRmR iLtRmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"182","mRtRiR iLtRrL rRtRmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"183","rRtRmL iLtRmR rLtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"184","mLtRiR rRtRrL iLtRmR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"185","iLtRrL rRtRiR mRtRmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"186","rLtRmL mRtRiR iLtRrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"187","rLtRmL iLtRrR mRtRiR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"188","iRtRmR mLtRrR iLtRrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"189","rRtRmR iRtRmL iLtRrL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"190","mRtRrL iRtRrR iLtRmL","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"191","mLtRiR rLtRmR iLtRrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"192","rLtRiR mLtRmR iLtRrR","onset","thumb-R->index-L; thumb-L->index-R","thumb-R"
"193","iLtLrR rLtLiR mLtLmR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"194","rRtLiR rLtLmR mLtLiL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"195","iLtLmR mLtLiR rRtLrL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"196","mLtLrL iLtLmR rRtLiR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"197","mLtLmR rRtLiL rLtLiR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"198","mLtLrR iRtLrL iLtLmR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"199","mLtLrR mRtLiR iLtLrL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"200","iLtLiR rLtLmR mLtLrR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"201","iLtLiR rRtLmR mLtLrL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"202","mLtLmR rRtLrL iLtLiR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"203","iLtLrR mLtLmR rLtLiR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"204","iLtLiR mRtLrL mLtLrR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"205","rRtLmR mLtLiR iLtLrL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"206","mLtLrR iLtLrL mRtLiR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"207","iLtLrR mLtLmR iRtLrL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"208","mLtLrR mRtLiL iRtLrL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"209","mLtLiL rLtLmR rRtLiR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"210","mRtLiR iLtLrR mLtLrL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"211","rRtLrL mRtLiR mLtLiL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"212","mLtLmR iLtLrL rRtLiR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"213","iRtLrR mLtLmR rLtLiL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"214","mLtLmR iLtLrR iRtLrL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"215","iRtLmR mLtLrR iLtLrL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"216","mRtLrR mLtLrL iLtLiR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"217","mLtLmR iLtLrR rLtLiR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"218","rLtLiL mLtLiR rRtLmR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"219","iRtLmR iLtLrR mLtLrL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"220","mLtLiR rRtLmR iLtLrL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"221","mLtLrL mRtLiR iLtLrR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"222","rLtLiL mLtLmR iRtLrR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"223","mLtLmR rLtLiR rRtLiL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"224","mRtLiL rLtLrR mLtLiR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"225","iRtLrR mLtLrL mRtLiL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"226","iRtLiL mLtLrR rLtLmR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"227","mLtLiL rLtLrR iRtLmR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"228","mRtLiR rLtLiL mLtLrR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"229","mRtLiR mLtLrR iLtLrL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"230","rRtLrL iLtLmR mLtLiR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"231","iLtLrR mRtLiR mLtLrL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"232","iLtLmR mLtLiR rLtLrR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"233","mLtLrL iRtLrR mRtLiL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"234","mLtLrL rRtLiL iRtLmR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"235","mRtLrL rRtLiL mLtLiR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"236","mLtLrL rRtLmR iLtLiR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"237","iRtLrL mLtLiL mRtLrR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"238","mLtLmR iRtLiL rLtLrR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"239","mRtLiR mLtLrR rLtLiL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"240","mLtLiL mRtLrR iRtLrL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"241","rLtLmR iLtLrR mLtLiR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"242","rLtLiL mRtLrR mLtLiR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"243","mLtLmR iLtLrL iRtLrR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"244","mLtLiR rRtLrL iLtLmR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"245","iLtLmR mLtLrR rLtLiR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"246","mRtLiL iRtLrR mLtLrL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"247","rRtLmR mLtLiL rLtLiR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"248","mRtLiR mLtLiL rLtLrR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"249","mLtLrL iRtLrR iLtLmR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"250","rRtLrL iRtLmR mLtLiL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"251","mRtLiL mLtLiR rRtLrL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"252","iLtLrR mLtLrL iRtLmR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"253","mLtLiL iRtLrR mRtLrL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"254","rRtLmR mLtLiR rLtLiL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"255","rRtLiR mLtLiL rLtLmR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"256","iLtLiR mLtLrR mRtLrL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"257","rRtLrL mLtLiR mRtLiL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"258","iRtLrL rRtLmR mLtLiL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"259","iLtLmR rRtLrL mLtLiR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"260","mLtLrR mRtLrL iLtLiR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"261","iLtLiR rLtLrR mLtLmR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"262","rRtLmR iRtLrL mLtLiL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"263","rRtLiR rLtLiL mLtLmR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"264","mLtLiR mRtLrR rLtLiL","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"265","mLtLiR rRtLiL rLtLmR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"266","rRtLiL mLtLmR rLtLiR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
"267","mLtLrL rRtLiL mRtLiR","onset","thumb-R->index-L; thumb-L->middle-L","thumb-L"
